WorldServer\Entities\AutoMineMachineMng.h	537	static AutoMineMachineMng *Instance();
WorldServer\Entities\AutoMineMachineMng.h	538	static void Release();
WorldServer\Entities\AutominePersonalMgr.h	15	static AutominePersonalMgr *instance();
WorldServer\Entities\CActionPointSystemMgr.h	26	static CActionPointSystemMgr *Instance();
WorldServer\Entities\CandidateMgr.h	63	static CandidateMgr *Instance();
WorldServer\Entities\CAnimus.h	75	static bool SetStaticMember();
WorldServer\Entities\CashItemRemoteStore.h	143	static CashItemRemoteStore *Instance();
WorldServer\Entities\CashItemRemoteStore.h	150	static const _CashShop_fld *FindCashRec(unsigned int nTbl, int nIdx);
WorldServer\Entities\CAsyncLogBufferList.h	18	static void WriteFile(const char *pszFileName, unsigned long nLen, const char *pszData);
WorldServer\Entities\CAsyncLogger.h	45	static CAsyncLogger *Instance();
WorldServer\Entities\CAsyncLogger.h	60	static void __cdecl ProcThread(void *param);
WorldServer\Entities\CAttack.h	48	static void SetStaticMember(CRecordData *effectTable);
WorldServer\Entities\CAttack.h	54	static __int64 GetMeleeSkillIndex(int nMeleeTechCode);
WorldServer\Entities\CAttack.h	81	static bool IsCharInSector(float *chkpos, float *src, float *dest, float angle, float radius);
WorldServer\Entities\CBossMonsterScheduleSystem.h	21	static CBossMonsterScheduleSystem *Instance();
WorldServer\Entities\CCharacter.h	29	static unsigned int GetSFContCurTime();
WorldServer\Entities\CChatStealSystem.h	15	static CChatStealSystem *Instance();
WorldServer\Entities\CChiNetworkEX.h	14	static CChiNetworkEX *Instance();
WorldServer\Entities\CDummyPosTable.h	18	static bool CheckHeroesDummy(CGameObject *pObj, unsigned __int8 byRaceCode);
WorldServer\Entities\CDummyPosTable.h	19	static bool FindDummy(char *pszTextFileName, char *pszDummyCode, _dummy_position *pDummyPos);
WorldServer\Entities\CExchangeEvent.h	20	static CExchangeEvent *Instance();
WorldServer\Entities\CGoldenBoxItemMgr.h	107	static CGoldenBoxItemMgr *Instance();
WorldServer\Entities\CGuardTower.h	98	static void OnLoop_Static();
WorldServer\Entities\CGuardTower.h	99	static __int64 GetNewSerial();
